original_item_id,encoded_item_id
418,417
419,418
420,419
421,420
422,421
423,422
424,423
425,424
426,425
427,426
428,427
429,428
430,429
431,430
432,431
433,432
434,433
435,434
436,435
437,436
438,437
439,438
440,439
441,440
442,441
443,442
444,443
445,444
446,445
447,446
448,447
449,448
450,449
451,450
452,451
453,452
454,453
455,454
456,455
457,456
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
466,465
467,466
468,467
469,468
470,469
471,470
472,471
473,472
474,473
475,474
476,475
477,476
478,477
479,478
480,479
481,480
482,481
483,482
484,483
485,484
486,485
487,486
488,487
489,488
490,489
491,490
492,491
493,492
494,493
495,494
496,495
497,496
498,497
499,498
500,499
501,500
502,501
503,502
504,503
505,504
506,505
507,506
508,507
509,508
510,509
511,510
512,511
513,512
514,513
515,514
516,515
517,516
518,517
519,518
520,519
521,520
522,521
523,522
524,523
525,524
526,525
527,526
528,527
529,528
530,529
531,530
532,531
533,532
534,533
535,534
536,535
537,536
538,537
539,538
540,539
541,540
542,541
543,542
544,543
545,544
546,545
547,546
548,547
549,548
550,549
551,550
552,551
553,552
554,553
555,554
556,555
557,556
558,557
559,558
560,559
561,560
562,561
563,562
564,563
565,564
566,565
567,566
568,567
569,568
570,569
571,570
572,571
573,572
574,573
575,574
576,575
577,576
578,577
579,578
580,579
581,580
582,581
583,582
584,583
585,584
586,585
587,586
588,587
589,588
590,589
591,590
592,591
593,592
594,593
595,594
596,595
597,596
598,597
600,598
601,599
602,600
603,601
604,602
605,603
606,604
607,605
608,606
609,607
610,608
611,609
612,610
613,611
614,612
615,613
616,614
617,615
618,616
619,617
620,618
621,619
622,620
623,621
624,622
625,623
626,624
627,625
628,626
629,627
630,628
631,629
632,630
633,631
634,632
635,633
636,634
637,635
638,636
639,637
640,638
641,639
642,640
643,641
644,642
645,643
646,644
647,645
648,646
649,647
650,648
651,649
652,650
653,651
654,652
655,653
656,654
657,655
658,656
659,657
660,658
661,659
662,660
663,661
664,662
665,663
666,664
667,665
668,666
669,667
670,668
671,669
672,670
673,671
674,672
675,673
676,674
678,675
679,676
680,677
681,678
682,679
683,680
684,681
685,682
686,683
687,684
688,685
689,686
690,687
691,688
692,689
693,690
694,691
695,692
696,693
697,694
698,695
699,696
700,697
701,698
702,699
703,700
704,701
705,702
706,703
707,704
708,705
709,706
710,707
711,708
712,709
713,710
714,711
715,712
716,713
717,714
718,715
719,716
720,717
721,718
722,719
723,720
724,721
725,722
726,723
727,724
728,725
729,726
730,727
731,728
732,729
733,730
734,731
735,732
736,733
737,734
738,735
739,736
740,737
741,738
742,739
743,740
744,741
745,742
746,743
747,744
748,745
749,746
750,747
751,748
752,749
753,750
754,751
755,752
756,753
757,754
758,755
759,756
760,757
761,758
762,759
763,760
764,761
765,762
766,763
767,764
768,765
769,766
770,767
771,768
772,769
773,770
774,771
775,772
776,773
777,774
778,775
779,776
780,777
781,778
782,779
783,780
784,781
785,782
786,783
787,784
788,785
789,786
790,787
791,788
792,789
793,790
794,791
795,792
796,793
797,794
798,795
799,796
800,797
801,798
802,799
803,800
804,801
805,802
806,803
807,804
808,805
809,806
810,807
811,808
812,809
813,810
814,811
815,812
816,813
817,814
818,815
819,816
820,817
821,818
822,819
823,820
824,821
825,822
826,823
827,824
828,825
829,826
830,827
831,828
832,829
833,830
834,831
835,832
836,833
837,834
838,835
839,836
840,837
841,838
842,839
843,840
844,841
845,842
846,843
847,844
848,845
849,846
850,847
851,848
852,849
853,850
854,851
855,852
856,853
857,854
858,855
859,856
860,857
861,858
862,859
863,860
864,861
865,862
866,863
867,864
868,865
869,866
870,867
871,868
872,869
873,870
874,871
875,872
876,873
877,874
878,875
879,876
880,877
881,878
882,879
883,880
884,881
885,882
886,883
887,884
888,885
889,886
890,887
891,888
892,889
893,890
894,891
895,892
896,893
897,894
898,895
899,896
900,897
901,898
902,899
903,900
904,901
905,902
906,903
907,904
908,905
909,906
910,907
911,908
912,909
913,910
914,911
915,912
916,913
917,914
918,915
919,916
920,917
921,918
922,919
923,920
924,921
925,922
926,923
927,924
928,925
929,926
930,927
931,928
932,929
933,930
934,931
935,932
936,933
937,934
938,935
939,936
940,937
941,938
942,939
943,940
944,941
945,942
946,943
947,944
948,945
949,946
950,947
951,948
952,949
953,950
954,951
955,952
956,953
957,954
958,955
959,956
960,957
961,958
962,959
963,960
964,961
965,962
966,963
967,964
968,965
969,966
970,967
971,968
972,969
973,970
974,971
975,972
976,973
977,974
978,975
979,976
980,977
981,978
982,979
983,980
984,981
985,982
986,983
987,984
988,985
989,986
990,987
991,988
992,989
993,990
994,991
995,992
996,993
997,994
998,995
999,996
1000,997
1001,998
1002,999
1003,1000
1004,1001
1005,1002
1006,1003
1007,1004
1008,1005
1009,1006
1010,1007
1011,1008
1012,1009
1013,1010
1014,1011
1015,1012
1016,1013
1017,1014
1018,1015
1019,1016
1020,1017
1021,1018
1022,1019
1023,1020
1024,1021
1025,1022
1026,1023
1027,1024
1028,1025
1029,1026
1030,1027
1031,1028
1032,1029
1033,1030
1034,1031
1035,1032
1036,1033
1037,1034
1038,1035
1039,1036
1040,1037
1041,1038
1042,1039
1043,1040
1044,1041
1045,1042
1046,1043
1047,1044
1048,1045
1049,1046
1050,1047
1051,1048
1052,1049
1053,1050
1054,1051
1055,1052
1056,1053
1057,1054
1058,1055
1059,1056
1060,1057
1061,1058
1062,1059
1063,1060
1064,1061
1065,1062
1066,1063
1067,1064
1068,1065
1069,1066
1070,1067
1071,1068
1072,1069
1073,1070
1074,1071
1075,1072
1076,1073
1077,1074
1078,1075
1079,1076
1080,1077
1081,1078
1082,1079
1083,1080
1084,1081
1085,1082
1086,1083
1087,1084
1088,1085
1089,1086
1090,1087
1091,1088
1092,1089
1093,1090
1094,1091
1095,1092
1096,1093
1097,1094
1098,1095
1099,1096
1100,1097
1101,1098
1102,1099
1103,1100
1104,1101
1105,1102
1106,1103
1107,1104
1108,1105
1109,1106
1110,1107
1111,1108
1112,1109
1113,1110
1114,1111
1115,1112
1116,1113
1117,1114
1118,1115
1119,1116
1120,1117
1121,1118
1122,1119
1123,1120
1124,1121
1125,1122
1126,1123
1127,1124
1128,1125
1129,1126
1130,1127
1131,1128
1132,1129
1133,1130
1134,1131
1135,1132
1136,1133
1137,1134
1138,1135
1139,1136
1140,1137
1141,1138
1142,1139
1143,1140
1144,1141
1145,1142
1146,1143
1147,1144
1148,1145
1149,1146
1150,1147
1151,1148
1152,1149
1153,1150
1154,1151
1155,1152
1156,1153
1157,1154
1158,1155
1159,1156
1160,1157
1161,1158
1162,1159
1163,1160
1164,1161
1165,1162
1166,1163
1167,1164
1168,1165
1169,1166
1170,1167
1171,1168
1172,1169
1173,1170
1174,1171
1175,1172
1176,1173
1177,1174
1178,1175
1179,1176
1180,1177
1181,1178
1182,1179
1183,1180
1184,1181
1185,1182
1186,1183
1187,1184
1188,1185
1189,1186
1190,1187
1191,1188
1192,1189
1193,1190
1194,1191
1195,1192
1196,1193
1197,1194
1198,1195
1199,1196
1200,1197
1201,1198
1202,1199
1203,1200
1204,1201
1205,1202
1206,1203
1207,1204
1208,1205
1209,1206
1210,1207
1211,1208
1212,1209
1213,1210
1214,1211
1215,1212
1216,1213
1217,1214
1218,1215
1219,1216
1220,1217
1221,1218
1222,1219
1223,1220
1224,1221
1225,1222
1226,1223
1227,1224
1228,1225
1229,1226
1230,1227
1231,1228
1232,1229
1233,1230
1234,1231
1235,1232
1236,1233
1237,1234
1238,1235
1239,1236
1240,1237
1241,1238
1242,1239
1243,1240
1244,1241
1245,1242
1246,1243
1247,1244
1248,1245
1249,1246
1250,1247
1251,1248
1252,1249
1253,1250
1254,1251
1255,1252
1256,1253
1257,1254
1258,1255
1259,1256
1260,1257
1261,1258
1262,1259
1263,1260
1264,1261
1265,1262
1266,1263
1267,1264
1268,1265
1269,1266
1270,1267
1271,1268
1272,1269
1273,1270
1274,1271
1275,1272
1276,1273
1277,1274
1278,1275
1279,1276
1280,1277
1281,1278
1282,1279
1283,1280
1284,1281
1285,1282
1286,1283
1287,1284
1288,1285
1289,1286
1290,1287
1291,1288
1292,1289
1293,1290
1294,1291
1295,1292
1296,1293
1297,1294
1298,1295
1299,1296
1300,1297
1301,1298
1302,1299
1303,1300
1304,1301
1305,1302
1306,1303
1307,1304
1308,1305
1309,1306
1310,1307
1311,1308
1312,1309
1313,1310
1314,1311
1315,1312
1316,1313
1317,1314
1318,1315
1319,1316
1320,1317
1322,1318
1323,1319
1324,1320
1325,1321
1326,1322
1327,1323
1328,1324
1330,1325
1331,1326
1332,1327
1333,1328
1334,1329
1335,1330
1336,1331
1337,1332
1338,1333
1339,1334
1340,1335
1341,1336
1342,1337
1344,1338
1346,1339
1347,1340
1348,1341
1349,1342
1350,1343
1351,1344
1353,1345
1354,1346
1355,1347
1356,1348
1357,1349
1359,1350
1360,1351
1361,1352
1362,1353
1363,1354
1364,1355
1365,1356
1366,1357
1367,1358
1368,1359
1369,1360
1370,1361
1371,1362
1372,1363
1373,1364
1375,1365
1376,1366
1377,1367
1378,1368
1379,1369
1380,1370
1381,1371
1382,1372
1383,1373
1384,1374
1385,1375
1386,1376
1387,1377
1388,1378
1389,1379
1390,1380
1391,1381
1392,1382
1393,1383
1394,1384
1395,1385
1396,1386
1397,1387
1398,1388
1399,1389
1400,1390
1401,1391
1402,1392
1403,1393
1404,1394
1405,1395
1406,1396
1407,1397
1408,1398
1409,1399
1410,1400
1411,1401
1412,1402
1413,1403
1414,1404
1415,1405
1416,1406
1417,1407
1418,1408
1419,1409
1420,1410
1421,1411
1422,1412
1423,1413
1424,1414
1425,1415
1426,1416
1427,1417
1428,1418
1429,1419
1430,1420
1431,1421
1432,1422
1433,1423
1434,1424
1435,1425
1436,1426
1437,1427
1438,1428
1439,1429
1440,1430
1441,1431
1442,1432
1443,1433
1444,1434
1445,1435
1446,1436
1447,1437
1448,1438
1449,1439
1450,1440
1451,1441
1453,1442
1454,1443
1455,1444
1456,1445
1457,1446
1458,1447
1459,1448
1461,1449
1462,1450
1463,1451
1464,1452
1465,1453
1466,1454
1467,1455
1468,1456
1469,1457
1470,1458
1471,1459
1472,1460
1473,1461
1474,1462
1475,1463
1477,1464
1478,1465
1479,1466
1480,1467
1481,1468
1482,1469
1483,1470
1484,1471
1485,1472
1487,1473
1488,1474
1489,1475
1490,1476
1491,1477
1492,1478
1494,1479
1495,1480
1496,1481
1497,1482
1498,1483
1499,1484
1500,1485
1501,1486
1502,1487
1503,1488
1504,1489
1506,1490
1507,1491
1508,1492
1509,1493
1510,1494
1511,1495
1512,1496
1513,1497
1514,1498
1515,1499
1516,1500
1517,1501
1518,1502
1519,1503
1520,1504
1521,1505
1522,1506
1523,1507
1524,1508
1525,1509
1526,1510
1527,1511
1528,1512
1529,1513
1530,1514
1531,1515
1533,1516
1534,1517
1535,1518
1536,1519
1537,1520
1538,1521
1539,1522
1540,1523
1541,1524
1542,1525
1543,1526
1544,1527
1545,1528
1546,1529
1547,1530
1548,1531
1549,1532
1550,1533
1551,1534
1552,1535
1553,1536
1554,1537
1555,1538
1556,1539
1557,1540
1558,1541
1559,1542
1560,1543
1561,1544
1562,1545
1563,1546
1565,1547
1566,1548
1570,1549
1571,1550
1573,1551
1575,1552
1576,1553
1577,1554
1578,1555
1579,1556
1580,1557
1581,1558
1582,1559
1583,1560
1584,1561
1585,1562
1586,1563
1587,1564
1588,1565
1589,1566
1590,1567
1591,1568
1592,1569
1593,1570
1594,1571
1595,1572
1596,1573
1597,1574
1598,1575
1600,1576
1601,1577
1602,1578
1603,1579
1604,1580
1605,1581
1606,1582
1607,1583
1608,1584
1609,1585
1610,1586
1611,1587
1612,1588
1613,1589
1614,1590
1615,1591
1617,1592
1618,1593
1619,1594
1620,1595
1621,1596
1622,1597
1623,1598
1624,1599
1625,1600
1627,1601
1628,1602
1629,1603
1630,1604
1631,1605
1632,1606
1634,1607
1635,1608
1637,1609
1639,1610
1640,1611
1642,1612
1643,1613
1644,1614
1645,1615
1646,1616
1647,1617
1648,1618
1649,1619
1651,1620
1652,1621
1653,1622
1654,1623
1655,1624
1656,1625
1657,1626
1658,1627
1659,1628
1660,1629
1661,1630
1662,1631
1663,1632
1664,1633
1665,1634
1666,1635
1667,1636
1669,1637
1670,1638
1671,1639
1672,1640
1673,1641
1674,1642
1675,1643
1676,1644
1679,1645
1680,1646
1681,1647
1682,1648
